!(2) MnCrd-Crd and MnCrd-HCrd are identical ... so I'll assume the same between MnCrd-FeCrd and MnCrd-HFeCrd
!(3) I'll assume MgCrd-HFeCrd is the same as MgCrd-FeCrd
-----------------------------------------------             
0	! Number of new variables   
******************************************************************************************************************                                                                                                                                                                                                                            
2046            Orthopyroxene		! DS62
6               203               10               0                                                                                                                
C        SiT   AlT   MgM1   FeM1   MnM1   AlM1   MgM2  FeM2  MnM2  CaM2 	! Site variables
0        1      2     3      4      5      6      7     8     9     10		! Indexes of sites
         2      2     1      1		1      1      1     1     1     1		! Site multiplicity ('site variables')
-----------------------------------------------
Enstatite
-3090220	132.5	6.262							! H, S, V
356.2	-3185.3	-596900	0	0	-0.00299   0		! Cp terms
0.0000227	1059000	8.65	540						! V terms. 4th value is theta.
0	0	0	0	0	0	0							! HP model (ideal, Landau, Bragg-Williams)
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Mg=2											
! C  SiT  AlT  MgM1  FeM1  MnM1  AlM1  MgM2  FeM2  MnM2  CaM2 
1    0.5    0   1     0     0     0     1     0     0     0    ! Ideal activity expression. 1st number is multiplier. Remaining numbers are indices (power) the site fraction is raised to. For the activity to make sense, the site variables need to be (site) FRACTIONS OR multiplicity, not cations.
1  0  0												! ASF size parameter
-----------------------------------------------
Ferrosilite
-2388710	189.9	6.592				
398.7	-4058	1290100	0	0	-0.006579	0
0.0000326	1010000	4.08	418						! V terms. 4th value is theta.
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Fe=2
! C  SiT  AlT  MgM1  FeM1  MnM1  AlM1  MgM2  FeM2  MnM2  CaM2 
1    0.5    0   0     1     0     0     0     1     0     0    ! Ideal activity expression. 1st number is multiplier. Remaining numbers are indices (power) the site fraction is raised to. For the activity to make sense, the site variables need to be (site) FRACTIONS OR multiplicity, not cations.
1  0  0												! ASF size parameter
-----------------------------------------------
FeMg-opx		! thermo calculated as 0.5 en + 0.5 fs, with a further -6600 DQF adjustment of H.
-2739465	161.2	6.427		! no dqf
! -2746065	161.2	6.427				
377.45	-3621.65	346600	0	0	-0.0047845	0
0.00002765	1034500	6.365	471.4539007		! summative theta = 479K.
0	0	0	0	0	0	0
! DQF -6600  0  0
1	-6600.	0	0			! DQF
Si=2 Mg=1 Fe=1
! C  SiT  AlT  MgM1  FeM1  MnM1  AlM1  MgM2  FeM2  MnM2  CaM2 
1    0.5   0    1     0     0     0     0     1     0     0    ! Ideal activity expression. 1st number is multiplier. Remaining numbers are indices (power) the site fraction is raised to. For the activity to make sense, the site variables need to be (site) FRACTIONS OR multiplicity, not cations.
1  0  0											! ASF size parameter
-----------------------------------------------
Mg-TschermaksOpx
-3196670	131	6.05				
371.4	-3547.1	-398400	0	0	-0.004082	0
0.0000217	1028000	8.55	544.3193449							! V terms. 4th value is theta.
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=1 Al=2 Mg=1
! C        SiT  AlT  MgM1  FeM1  MnM1  AlM1  MgM2  FeM2  MnM2  CaM2 
1.41421   0.25  0.25  0     0     0     1     1     0     0     0    ! Ideal activity expression. 1st number is multiplier. Remaining numbers are indices (power) the site fraction is raised to. For the activity to make sense, the site variables need to be (site) FRACTIONS OR multiplicity, not cations.
1  0  0												! ASF size parameter
-----------------------------------------------
Mn-opx			! which is made of twice pxmn end-member
! make?
-2646320	198.6	6.944				! no dqf
! -2639640	198.6	6.944							! 2 x pxmn data, with +6680 J added to H (original was -2646300 J)
276.8	-1077.8	-3872000	0	0	0.008176	0	! 2 x pxmn data
! 0.000056	1680000	8	404.4106464 					! 2 x pxmn data, except theta (4th value) stays unchanged.
0.000028	840000	4	404.4106464						! Original EOS values of pxmn.
0	0	0	0	0	0	0
! DQF 6680  0  0
1	6680.	0	0			! DQF
Si=2 Mn=2
! C  SiT  AlT  MgM1  FeM1  MnM1  AlM1  MgM2  FeM2  MnM2  CaM2 
1    0.5    0   0     0     1     0     0     0     1     0    ! Ideal activity expression. 1st number is multiplier. Remaining numbers are indices (power) the site fraction is raised to. For the activity to make sense, the site variables need to be (site) FRACTIONS OR multiplicity, not cations.
1  0  0										! ASF size parameter
-----------------------------------------------
Diopside_o		! ordered (made of diopside)
! make?
-3201850	142.9	6.619		! no dqf
! -3201950	142.689	6.624			! DQF = -100 + 0.211 T + 0.005 P (in J). i.e. 0.211 subtracted from S
314.5	-2020.1	-2745900	0	0	0.000041	0
0.0000273	1192000	5.19	513.0728413		! not sure if theta should change given there's a DQF on S
0	0	0	0	0	0	0
! DQF -100  -0.211  0.005
1	-100	-0.211	0.005			! DQF
Si=2 Mg=1 Ca=1
! C  SiT  AlT  MgM1  FeM1  MnM1  AlM1  MgM2  FeM2  MnM2  CaM2 
1    0.5    0   1     0     0     0     0     0     0     1    ! Ideal activity expression. 1st number is multiplier. Remaining numbers are indices (power) the site fraction is raised to. For the activity to make sense, the site variables need to be (site) FRACTIONS OR multiplicity, not cations.
1.2  0  0										! ASF size parameter
-----------------------------------------------
! Cations on sites to component definitions
     En   Fs  FeMg  MgTs MnOpx  Dio
     2    2    2     1     2    2    SiT
     0    0    0     1     0    0    AlT
     1    0    1     0     0    1    MgM1
     0    1    0     0     0    0    FeM1
     0    0    0     0     1    0    MnM1
     0    0    0     1     0    0    AlM1
     1    0    0     1     0    0    MgM2
     0    1    1     0     0    0    FeM2
     0    0    0     0     1    0    MnM2
     0    0    0     0     0    1    CaM2
------------------------------------------------
15               ! number of non-ideal terms (WH & WS get multiplied by 1000 from THERMOCALC; Wv stays as it is in THERMOCALC)
! WH   WS   Wv     ID1  ID2 
7000	0	0		1	2	! W(en,fs)
4000	0	0		1	3	! W(en,fm)
13000	0	-0.15	1	4	! W(en,mgts)
5000	0	0		1	5	! W(en,mnopx)
32200	0	0.12	1	6	! W(en,odi)
4000	0	0		2	3	! W(fs,fm)
13000	0	-0.15	2	4	! W(fs,mgts)
4200	0	0		2	5	! W(fs,mnopx)
25540	0	0.084	2	6	! W(fs,odi)
17000	0	-0.15	3	4	! W(fm,mgts)
5100	0	0		3	5	! W(fm,mnopx)
22540	0	0.084	3	6	! W(fm,odi)
12000	0	-0.15	4	5	! W(mgts,mnopx)
75400	0	-0.94	4	6	! W(mgts,odi)
24540	0	0.084	5	6	! W(mnopx,odi)
-----------------------------------------------             
0	! Number of new variables   
******************************************************************************************************************                                                                                                                                                                                                                            
!	This is the so-called "augite" model. Not suitable for coexisting clinopyroxenes
2054            Clinopyroxene                 !Green et al 2016 
!8               0                9              2               12              4                                                                                                                                                               
8               203               12               0                                                                                                                 
C     SiT1     AlT1     SiT2    AlT2   AlM1    MgM1    FeM1    Fe3M1  MgM2    FeM2    CaM2    NaM2   
0      1       2       3        4      5       6       7       8       9       10      11     12
       1       1       1        1      1       1       1       1       1       1       1      1
----------------------------------
cenh	                enstatite	
!Clinoenstatite (cen) -3091.12 0.66 132.00 6.264       0.3060 -0.3793 -3041.7 -1.8521          2.11 1059.0 8.65 -0.0082  This is cen from HP11 but Green et al didn't use it
!Enstatite (en)       -3090.23 0.66 132.50 6.262       0.3562 -0.2990 -596.9 -3.1853           2.27 1059.0 8.65 -0.0082
!DGtrancenh = Gcenh - Gen = 3.5 - 0.002T + 0.048P kJ
!added DQF 3500         -0002.       0.048
-3086730	130.5	6.310				
356.2	-3185.3	-596900	0	0	-0.00299	0
0.0000227	1059000	  8.65	540.1726765			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Mg=2
!c     SiT1     AlT1     SiT2    AlT2   AlM1    MgM1    FeM1    Fe3M1  MgM2    FeM2    CaM2    NaM2
1.     0.25       0.       0.25      0.      0.      1.      0.     0.     1.      0.      0.      0.       !alpha factors for ideal activities  OMW new
1   0   0
----------------------------------
cfs	                ferosilite	
!Ferrosilite (fs) -2388.72 0.81 189.90 6.592        0.3987 -0.6579 1290.1 -4.0580        3.26 1010.0 4.08 -0.0040
!DGtrancfs = Gcfs - Gfs = 2.1 - 0.002T + 0.045P kJ.      (Green etal 2016)
!added DQF  2100      -0002.      0.045
-2386620	187.9	6.637				
398.7	-4058	1290100	0	0	-0.006579	0
0.0000326	1010000	4.08	418.2461659				
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Fe=2
!c     SiT1     AlT1     SiT2    AlT2   AlM1    MgM1    FeM1    Fe3M1  MgM2    FeM2    CaM2    NaM2
1.      0.25      0.       0.25      0.     0.      0.      1.      0.     0.      1.      0.      0.        !alpha factors for ideal activities   OMW new
1   0   0
----------------------------------
Diopside
!Diopside (di) -3201.69 0.62 142.90 6.619        0.3145 0.0041 -2745.9 -2.0201           2.73 1192.0 5.19 -0.0044
! Apparently there is no DQF term for diopside
-3201690	142.9	6.619				
314.5	-2020.1	-2745900	0	0	0.000041	0
0.0000273	1192000	5.19	513.0728413			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Mg=1 Ca=1
!c     SiT1     AlT1     SiT2    AlT2   AlM1    MgM1    FeM1    Fe3M1  MgM2    FeM2    CaM2    NaM2
1.     0.25       0.       0.25      0.     0.      1.      0.      0.     0.      0.      1.      0.        !alpha factors for ideal activities  OMW expanded from original
1.2     0     0
----------------------------------
Jadeite                            !added DQF  2000  0   0
!Jadeite (jd) -3025.26 1.67 133.50 6.040          0.3194 0.3616 -1173.9 -2.4695         2.10 1281.0 3.81 -0.0030
!  DQF = 2kJ (Green et al 2016)
-3023260	133.5	6.04				
319.4	-2469.5	-1173900	0	0	0.003616	0
0.000021	1281000	3.81	537.4431531			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Al=1 Na=1
!c     SiT1     AlT1     SiT2    AlT2   AlM1    MgM1    FeM1    Fe3M1  MgM2    FeM2    CaM2    NaM2
1.     0.25       0.       0.25      0.     1.      0.       0.      0.     0.      0.      0.     1.         !alpha factors for ideal activities   OMW expanded from original
1.2  0   0
----------------------------------
Acmite                        !added DQF  -5000  0   0
!Acmite (acm) -2583.50 2.43 170.60 6.459        0.3071 1.6758 -1685.5 -2.1258        2.11 1060.0 4.08 -0.0038
!  DQF = -5kJ (Green et al 2016)
-2588500	170.6	6.459				
307.1	-2125.8	-1685500	0	0	0.016758	0
0.0000211	1060000	4.08	452.5957447			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Fe3=1 Na=1
!c     SiT1     AlT1     SiT2    AlT2   AlM1    MgM1    FeM1    Fe3M1  MgM2    FeM2    CaM2    NaM2
1.     0.25       0.       0.25      0.     0.      0.       0.      1.     0.      0.     0.      1.         !alpha factors for ideal activities   OMW expanded from original
1.2     0     0
----------------------------------
Cats                     !same as ocats in tc-6axNCKFMASHTOm40
!Ca-Tschermak pyroxene (cats) -3310.14 0.80 135.00 6.356        0.3476 -0.6974 -1781.6 -2.7575           2.08   1192.0 5.19 -0.0044 2
-3310140	135	6.356				
347.6	-2757.5	-1781600	0	0	-0.006974	0
0.0000208	1192000	5.19	533.4002006			
2	3800	0.01	3800	0.01	1	0.25
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=1 Al=2 Ca=1
!c     SiT1     AlT1     SiT2    AlT2   AlM1    MgM1    FeM1    Fe3M1  MgM2    FeM2    CaM2    NaM2
1.     0.25       0.       0.      0.25      1.     0.      0.      0.     0.      0.      1.       0.        !alpha factors for ideal activities   OMW expanded from original
1.9     0     0
----------------------------------
dCats                      !same as dcats in tc-6axNCKFMASHTOm40.    added DQF 3800  -0002.8816  0.01    Makeordered? not sure what command that is in TC
-3306310	132.1184	6.366			!Odd S DQF term, more digits than ds62	
347.6	-2757.5	-1781600	0	0	-0.006974	0
0.0000208	1192000 	5.19	533.4002006			
2	3800	0.01	3800	0.01	1	0.25
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=1 Al=2 Ca=1
!c             SiT1     AlT1     SiT2        AlT2    AlM1    MgM1    FeM1    Fe3M1  MgM2    FeM2    CaM2    NaM2
1.4142136     0.125     0.125      0.125    0.125    1.     0.      0.      0.     0.      0.      1.      0.      !alpha factors for ideal activities  Does disordering on T sites add
1.9     0     0
-----------------------------------------------
OrdCpx                  ordered-cpx  
!Fe-Mg  Make Mineral 1/2 cfs + 1/2 cenh and     added DQF -1600     -0002.0      0.0465
!-2741065	159.2	6.892				! this is OMW's values -- not sure where they come from
-2738275	157.2	6.52
377.45	-3621.65	346600	0	0	-0.0047845	0
0.00002765	1034500 	6.365	479.2094212			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Mg=1 Fe=1
!c     SiT1     AlT1     SiT2    AlT2   AlM1      MgM1    FeM1    Fe3M1  MgM2    FeM2    CaM2    NaM2
1.     0.25       0.       0.      0.25      0.     1.      0.      0.     0.      1.0     0.      0.      !alpha factors for ideal activities
1   0   0
-----------------------------------------------
!Cations on sites to component definitions
    Cenh    Cfs      Diop   Jade     acm     Cats       dCats    OrdCpx
    1        1       1       1         1        1         0.5       1     SiT1
    0        0       0       0         0        0         0.5       0     AlT1
    1        1       1       1         1        0         0.5       1     SiT2
    0        0       0       0         0        1         0.5       0     AlT2
    0        0       0       1         0        1          1        0     AlM1
    1        0       1       0         0        0          0        1     MgM1
    0        1       0       0         0        0          0        0     FeM1
    0        0       0       0         1        0          0        0     Fe3M1
    1        0       0       0         0        0          0        0     MgM2
    0        1       0       0         0        0          0        1     FeM2
    0        0       1       0         0        1          1        0     CaM2
    0        0       0       1         1        0          0        0     NaM2
-------------------------------------------------
28
!  WH    WS   Wv         ID1  ID2 
2300        0         0   1   2   !W(cenh,cfs)
29800       0      -0.03  1   3   !W(cenh,di)
50000       0         0   1   4   !W(cenh,jd) 
62000       0         0   1   5   !W(cenh,acm)    
45700       0      -0.29  1   6   !W(cenh,ocats) 
45700       0      -0.29  1   7   !W(cenh,dcats)
4000        0         0   1   8   !W(cenh,fmc) 
25800       0      -0.03  2   3   !W(di,cfs)
60000       0         0   2   4   !W(cfs,jd)
58000       0         0   2   5   !W(cfs,acm)
48000       0         0   2   6   !W(cfs,ocats)
48000       0         0   2   7   !W(cfs,dcats)    
3500        0         0   2   8   !W(cfs,fmc)     
26000       0         0   3   4   !W(di,jd) 
21000       0         0   3   5   !W(di,acm) 
12300       0      -0.01  3   6   !W(di,ocats)  
12300       0      -0.01  3   7   !W(di,dcats)  
20600       0      -0.03  3   8   !W(di,fmc)                 
5000        0         0   4   5   !W(jd,acm)        
40000       0         0   4   6   !W(jd,ocats)  
40000       0         0   4   7   !W(jd,dcats)               
40000       0         0   4   8   !W(jd,fmc) 
35000       0         0   5   6   !W(acm,ocats)              
35000       0         0   5   7   !W(acm,dcats)              
60000       0         0   5   8   !W(acm,fmc)                
3800        0       0.01  6   7   !W(ocats,dcats)             
50000       0         0   6   8   !W(ocats,fmc)              
50000       0         0   7   8   !W(dcats,fmc)      
------------------------------------------------- 
0   !List of New variables
******************************************************************************************************************                                                                                                                                                                                                                            
2154            Clinopyroxene             !OMW Green et al 2007 and 2016 metabasite Omphacite Ordering
7               203               12               0                                                                                                                 
C     MgM1m	FeM1m	Fe3M1m	AlM1m	MgM1a	FeM1a	Fe3M1a	AlM1a	NaM2c	CaM2c	NaM2n	CaM2n
0      1       2        3        4      5       6       7       8       9       10      11     12
       .5      .5      .5       .5     .5      .5      .5      .5      .5       .5      .5     .5       
----------------------------------
Diopside                         !no DQF
-3201850	142.9	6.619				
314.5	-2020.1	-2745900	0	0	0.000041	0
0.0000273	1192000	5.19	513.0728413			
0	0	0	0	0	0	0
0	0	0	0
Si=2 Mg=1 Ca=1
!C     MgM1m	FeM1m	Fe3M1m	AlM1m	MgM1a	FeM1a	Fe3M1a	AlM1a	NaM2c	CaM2c	NaM2n	CaM2n
1.      0.5      0.       0.      0.     0.5      0.      0.       0.   0.       0.5      0.      0.5        !alpha factors for ideal activities
1  0   0
----------------------------------
Jadeite                         !no DQF
-3025270	133.5	6.04				
319.4	-2469.5	-1173900	0	0	0.003616	0
0.000021	1281000	3.81	537.4431531			
0	0	0	0	0	0	0
0	0	0	0
Si=2 Al=1 Na=1
!C     MgM1m	FeM1m	Fe3M1m	AlM1m	MgM1a	FeM1a	Fe3M1a	AlM1a	NaM2c	CaM2c	NaM2n	CaM2n
1.      0.       0.       0.      0.5     0.       0.      0.    0.5     0.5       0.       0.5      0.         !alpha factors for ideal activities
1  0   0
----------------------------------
Hedenbergite                    !no DQF
-2842060	175	6.795				
340.2	-2646.7	-1047800	0	0	0.000812	0
0.0000238	1192000	3.97	444.2773601			
0	0	0	0	0	0	0
0	0	0	0
Si=2 Fe=1 Ca=1
!C     MgM1m	FeM1m	Fe3M1m	AlM1m	MgM1a	FeM1a	Fe3M1a	AlM1a	NaM2c	CaM2c	NaM2n	CaM2n
1.      0.       0.5       0.      0.     0.       0.5      0.       0.   0.       0.5       0.      0.5         !alpha factors for ideal activities
1  0   0
----------------------------------
Acmite                               
-2583430	170.6	6.459				
!added DQF   -7000   0    0			Based on Green etal 2016     OMW 04/01/2021 Fixed DQF
307.1	-2125.8	-1685500	0	0	0.016758	0
0.0000211	1060000	4.08	452.5957447			
0	0	0	0	0	0	0
1	-7000	0	0
Si=2 Fe3=1 Na=1
!C     MgM1m	FeM1m	Fe3M1m	AlM1m	MgM1a	FeM1a	Fe3M1a	AlM1a	NaM2c	CaM2c	NaM2n	CaM2n
1.      0.       0.       0.5      0.     0.       0.      0.5       0.   0.5       0.       0.5      0.         !alpha factors for ideal activities
1  0   0
----------------------------------
Omphacite                     ! 1/2 jad  1/2 diopside  added DQF -2900  0  0    OMW 04/01/2021  Fixed DQF
-3113560	138.2	6.3295			
316.95	-2244.8	-1959900	0	0	0.0018285     0
0.00002415	1236500	4.5	525.2579972		
0	0	0	0	0	0	0
1	-2900	0	0
Si=2 Mg=0.5 Ca=0.5 Al=0.5 Na=0.5
!C     MgM1m	FeM1m	Fe3M1m	AlM1m	MgM1a	FeM1a	Fe3M1a	AlM1a	NaM2c	CaM2c	NaM2n	CaM2n
1.      0.5       0.       0.      0.     0.       0.      0.    0.5      0.       0.5       0.5      0.         !alpha factors for ideal activities
1  0   0
----------------------------------
cfm                              !di-hed  !cfm   !   1/2 di  1/2 hed   added DQF   -1500  0  0    OMW 04/01/2021  Fixed DQF
-3021955	158.95	6.707				
327.35	-2333.4	-1896850	0	0	0.0004265	0
0.00002555	1192000	4.58	478.6751007			
0	0	0	0	0	0	0
1	-1500	0	0
Si=2 Mg=0.5 Fe=0.5 Ca=1  
!C     MgM1m	FeM1m	Fe3M1m	AlM1m	MgM1a	FeM1a	Fe3M1a	AlM1a	NaM2c	CaM2c	NaM2n	CaM2n
1.      0.       0.5       0.      0.     0.5       0.      0.    0.      0.       0.5       0.      0.5         !alpha factors for ideal activities
1  0   0
----------------------------------
jad-acm                            !jac    1/2 jd  1/2  acm  added DQF    -4500  0  0   OMW 04/01/2021  Fixed DQF
-2804350	152.05	6.2495				
313.25	-2297.65	-1429700	0	0	0.010187	0
0.00002105	1170500	3.945	495.0194489			
0	0	0	0	0	0	0
1	-4500	0	0
Si=2 Fe3=0.5 Al=0.5 Na=1
!C     MgM1m	FeM1m	Fe3M1m	AlM1m	MgM1a	FeM1a	Fe3M1a	AlM1a	NaM2c	CaM2c	NaM2n	CaM2n
1.      0.       0.       0.      0.5     0.       0.      0.5       0.   0.5       0.       0.5      0.         !alpha factors for ideal activities
1  0   0
!----------------------------------
!   Site definitions from Green et al 2007
!% OD omphacite (Q1 = Q - Qaf)
!% 
!%       M1m               M1a               M2c       M2n       
!%       Mg  Fe  Fe3 Al    Mg  Fe  Fe3 Al    Na  Ca    Na  Ca    
!% jd    0   0   0   1/2   0   0   0   1/2   1/2 0     1/2 0     
!% di    1/2 0   0   0     1/2 0   0   0     0   1/2   0   1/2   
!% hed   0   1/2 0   0     0   1/2 0   0     0   1/2   0   1/2   
!% acm   0   0   1/2 0     0   0   1/2 0     1/2 0     1/2 0     
!% om    1/2 0   0   0     0   0   0   1/2   0   1/2   1/2 0     
!% cfm   0   1/2 0   0     1/2 0   0   0     0   1/2   0   1/2   
!% jac   0   0   0   1/2   0   0   1/2 0     1/2 0     1/2 0     
!
!% om1   1/4 0   0   1/4   1/4 0    0  1/4   0   1/2    0  1/2 (only for the subsystem)
!
!
-----------------------------------------------
!Cations on sites to component definitions
 Diop     Jade     Hedn    acm      omph     cfm     jac    
 0.5      0         0       0        0.5      0      0     MgM1m
 0        0         0.5     0        0        0.5    0     FeM1m
 0        0         0       0.5      0        0      0     Fe3M1m
 0	  0.5       0       0        0	      0      0.5   AlM1m
 0.5      0         0       0        0        0.5    0     MgM1a
 0        0         0.5     0        0        0      0     FeM1a
 0        0         0       0.5      0        0      0.5   Fe3M1a
 0        0.5       0       0        0.5      0      0     AlM1a
 0        0.5       0       0.5      0        0      0.5   NaM2c
 0.5      0         0.5     0        0.5      0.5    0     CaM2c
 0        0.5       0       0.5      0.5      0      0.5   NaM2n
 0.5      0         0.5     0        0        0.5    0     CaM2n
-------------------------------------------------
21
!  WH    WS   Wv     ID1  ID2 
!  These values are from Green et al 2007
26000  0  0   1  2  !W(di,jd)
24000  0  0   2  3  !W(jd,hed)        
 5000  0  0   2  4  !W(jd,acm)       
15500  0  0   2  5  !W(jd,om)
25200  0  0   2  6  !W(jd,cfm)    
 3000  0  0   2  7  !W(jd,jac)      
 4000  0  0   1  3  !W(di,hed)       
!15000  0  0   1  4  !W(di,acm)
 21000  0  0   1  4  !W(di,acm)		Diener&Powell 2012
15750  0  0   1  5  !W(di,om)    
 2000  0  0   1  6  !W(di,cfm)       
!21050  0  0   1  7  !W(di,jac)       
 24650  0  0   1  7  !W(di,jac)		Diener&Powell 2012       
!14000  0  0   3  4  !W(hed,acm)   
 20800  0  0   3  4  !W(hed,acm)	Diener&Powell 2012    
17200  0  0   3  5  !W(hed,om)    
 2000  0  0   3  6  !W(hed,cfm)    
!20100  0  0   3  7  !W(hed,jac)    
 24600  0  0   3  7  !W(hed,jac)	Diener&Powell 2012     
!12800  0  0   4  5  !W(acm,om)    
 16400  0  0   4  5  !W(acm,om)		Diener&Powell 2012     
!15500  0  0   4  6  !W(acm,cfm)   
 22200  0  0   4  6  !W(acm,cfm)	Diener&Powell 2012    
 3000  0  0   4  7  !W(acm,jac)      
18450  0  0   5  6  !W(om,cfm)   
!19300  0  0   5  7  !W(om,jac)    
 19500  0  0   5  7  !W(om,jac)		Diener&Powell 2012     
!21050  0  0   6  7  !W(cfm,jac)  
 24550  0  0   6  7  !W(cfm,jac)	Diener&Powell 2012   
------------------------------------------------- 
0   List of New variables
!******************************************************************************************************************        
!    Green et al 2016 Minerals for blueschists & eclogites
******************************************************************************************************************                                                                                                                                                                                                                              
2058            Amphibole_Ca-Na          !The entries have not been checked for DQFs -- see appendix of Green paper
!11               0               9               2               19               1                                                                                                                 
11               203               19               0                                                                                                                 
C       SiT2    SiT1     AlT1   AlM2  Fe3M2 MgM2  FeM2    TiM2    MgM13  FeM13  MgM4  FeM4    CaM4   NaM4    NaA   KA     VA    OHV    OV
0       1        2        3      4     5      6      7      8      9      10      11     12    13     14    15    16      17    18     19
        4        4        4      2     2      2      2      2      3      3       2      2      2      2       1      1    1     2      2
! Note that T1 and T2 are reversed from the designation in SPaC (i.e. Al goes into T1 here)
-----------------------------------------------
Tremolite	 
-12304870	553	27.27				
1260.2	-8237.6	-11455000	0	0	0.00383	0
0.0000261	762000	4.1	533.7266229				
0	0	0	0	0	0	0
0	0	0	0					!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=8 Mg=5 Ca=2 H2O=1
!C       SiT2    SiT1     AlT1   AlM2  Fe3M2 MgM2  FeM2    TiM2    MgM13  FeM13  MgM4  FeM4    CaM4   NaM4    NaA   KA     VA    OHV    OV
1.        0.      1.       0.     0.     0.   2.    0.       0.     3.      0.     0     0      2.     0.      0.    0.     1.     2.    0. Alpha factors
1   0   0
-----------------------------------------------
Tschermakite			!added DQF 10000   0   0   OMW 04/01/2021  Fixed DQF
-12555270	533	26.8					
1244.8	-8112.1	-11965000	0	0	0.024348	0	
0.0000266	760000	4.1	547.1193416			
0	0	0	0	0	0	0
1	-10000	0	0					!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=6 Al=4 Mg=3 Ca=2 H2O=1
!C       SiT2    SiT1     AlT1   AlM2  Fe3M2 MgM2  FeM2    TiM2    MgM13  FeM13  MgM4  FeM4    CaM4   NaM4    NaA   KA     VA    OHV    OV
2.       0.5      0.       0.5     2.    0.    0.    0.      0.      3.     0.      0.    0.     2.     0.      0.    0.     1.     2.     0.   !Alpha factors
1.5         0         0
-----------------------------------------------
Pargasite	    		!added DQF  -10000   0   0   OMW 04/01/2021  Fixed DQF
-12664730	635	27.19					
1280.2	-8065.8	-12359500	0	0	0.022997	0	
0.000028	912000	4.09	493.3427574				
0	0	0	0	0	0	0
1	-10000	0	0					!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=6 Al=3 Mg=4 Ca=2 Na=1 H2O=1
!C       SiT2    SiT1     AlT1   AlM2  Fe3M2 MgM2  FeM2    TiM2    MgM13  FeM13  MgM4  FeM4    CaM4   NaM4    NaA   KA     VA    OHV    OV
8.       0.      0.5       0.5     1.    0.    1.    0.      0.      3.     0.      0.    0.     2.     0.      1.    0.     0.    2.     0.  !Alpha factors
1.7         0         0
-----------------------------------------------
Glaucophane	    		!added DQF   -3000  0   0   OMW 04/01/2021  Fixed DQF
-11960240	530	25.98				
1717.5	-19272	7075000	0	0	-0.12107	0
0.0000149	883000	4.09	549.186439			
0	0	0	0	0	0	0
1	-3000	0	0					!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=8 Al=2 Mg=3 Na=2 H2O=1
!C       SiT2    SiT1     AlT1   AlM2  Fe3M2 MgM2  FeM2    TiM2    MgM13  FeM13  MgM4  FeM4    CaM4   NaM4    NaA   KA     VA    OHV    OV
1.        0.      1.       0.     2.    0.    0.    0.      0.      3.     0.      0.    0.      0.     2.      0.    0.     1.    2.     0.   !Alpha factors
0.8         0         0
-----------------------------------------------
cumm		   
-12064690	538	26.33				
1277.3	-9074.7	-9704600	0	0	0.025825	0
0.0000252	700000	4.11	543.7085432			
0	0	0	0	0	0	0
0	0	0	0					!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=8 Mg=7 H2O=1
!C       SiT2    SiT1     AlT1   AlM2  Fe3M2 MgM2  FeM2    TiM2    MgM13  FeM13  MgM4  FeM4    CaM4   NaM4    NaA   KA     VA    OHV    OV
1.       0.      1.        0.     0.    0.    2.    0.      0.      3.     0.     2.    0.      0.     0.      0.    0.     1.    2.     0.    !Alpha factors
1  0  0
-----------------------------------------------
grun				!added DQF    -3000    0    0   OMW 04/01/2021  Fixed DQF
-9607150	735	27.84				
1383.1	-11257.6	-4224700	0	0	0.030669	0
0.0000274	648000	4.12	436.4950352			
0	0	0	0	0	0	0
1	-3000	0	0					!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=8 Fe=7 H2O=1
!C       SiT2    SiT1     AlT1   AlM2  Fe3M2 MgM2  FeM2    TiM2    MgM13  FeM13  MgM4  FeM4    CaM4   NaM4    NaA   KA     VA    OHV    OV
1.       0.      1.       0.     0.    0.    0.    2.      0.      0.     3.     0.    2.      0.     0.      0.    0.     1.    2.     0.    !Alpha factors
1  0  0
-----------------------------------------------
